city,date,temperature,humidity,precipitation,wind_speed
Delhi,2026-08-15,29.3,86,4.5,4.5
Delhi,2026-08-16,30.1,79,4.9,7.0
Delhi,2026-08-17,29.1,81,4.5,7.0
Delhi,2026-08-18,29.6,76,3.0,5.3
Delhi,2026-08-19,29.3,80,5.2,3.7
Delhi,2026-08-20,28.9,86,4.5,4.9
Delhi,2026-08-21,30.2,78,0.9,7.3
Delhi,2026-08-22,29.0,82,8.0,6.7
Delhi,2026-08-23,29.3,81,8.2,6.0
Delhi,2026-08-24,28.7,83,6.9,4.1
Delhi,2026-08-25,28.9,85,3.4,3.4
Delhi,2026-08-26,28.6,88,13.5,4.3
Delhi,2026-08-27,29.9,80,0.0,5.2
Delhi,2026-08-28,30.5,73,0.5,8.0
Delhi,2026-08-29,31.0,68,0.0,8.4
Delhi,2026-08-30,30.9,66,0.2,7.8
Delhi,2026-08-31,31.0,63,0.7,8.3
Delhi,2026-09-01,30.3,68,3.9,6.1
Delhi,2026-09-02,28.0,81,13.6,4.6
Delhi,2026-09-03,28.3,83,3.5,5.6
Delhi,2026-09-04,27.8,87,13.3,6.0
Delhi,2026-09-05,26.4,93,23.5,6.2
Delhi,2026-09-06,25.7,92,18.1,5.7
Delhi,2026-09-07,28.3,78,0.9,3.8
Delhi,2026-09-08,28.9,74,1.3,7.1
Delhi,2026-09-09,29.8,68,0.0,8.5
Delhi,2026-09-10,30.3,66,0.0,7.5
Delhi,2026-09-11,28.4,82,8.7,6.5
Delhi,2026-09-12,28.7,83,7.6,6.6
Delhi,2026-09-13,29.5,76,0.6,8.7
Mumbai,2026-08-15,26.6,86,13.5,10.8
Mumbai,2026-08-16,27.1,84,11.3,13.1
Mumbai,2026-08-17,27.4,80,11.4,16.2
Mumbai,2026-08-18,27.5,82,9.6,16.5
Mumbai,2026-08-19,27.5,83,5.0,14.7
Mumbai,2026-08-20,27.8,80,2.1,14.5
Mumbai,2026-08-21,27.4,79,9.9,13.6
Mumbai,2026-08-22,27.0,84,16.7,11.8
Mumbai,2026-08-23,27.5,82,6.3,13.0
Mumbai,2026-08-24,27.4,84,4.4,10.5
Mumbai,2026-08-25,27.6,81,7.3,11.2
Mumbai,2026-08-26,27.6,82,4.2,11.4
Mumbai,2026-08-27,27.6,80,7.6,14.8
Mumbai,2026-08-28,27.6,80,5.4,17.0
Mumbai,2026-08-29,27.4,80,4.6,17.0
Mumbai,2026-08-30,27.7,79,2.9,16.2
Mumbai,2026-08-31,27.6,78,4.6,14.5
Mumbai,2026-09-01,27.5,80,6.1,12.4
Mumbai,2026-09-02,26.6,84,13.8,8.7
Mumbai,2026-09-03,27.1,82,5.6,9.7
Mumbai,2026-09-04,26.9,84,9.1,8.0
Mumbai,2026-09-05,26.3,87,16.1,7.2
Mumbai,2026-09-06,26.7,85,5.7,7.1
Mumbai,2026-09-07,26.7,84,7.3,7.6
Mumbai,2026-09-08,26.8,84,6.9,7.8
Mumbai,2026-09-09,27.2,83,4.0,6.8
Mumbai,2026-09-10,27.1,82,2.8,5.3
Mumbai,2026-09-11,27.4,82,1.5,6.8
Mumbai,2026-09-12,27.6,80,4.9,7.8
Mumbai,2026-09-13,26.0,88,25.5,8.7
Bengaluru,2026-08-15,24.3,71,1.1,15.4
Bengaluru,2026-08-16,24.7,68,0.2,14.5
Bengaluru,2026-08-17,24.2,71,1.2,13.8
Bengaluru,2026-08-18,24.3,72,2.8,12.8
Bengaluru,2026-08-19,23.8,78,6.8,12.4
Bengaluru,2026-08-20,23.4,81,5.2,12.7
Bengaluru,2026-08-21,23.3,76,2.0,13.3
Bengaluru,2026-08-22,22.7,81,3.6,14.6
Bengaluru,2026-08-23,22.9,83,9.8,14.2
Bengaluru,2026-08-24,22.3,87,18.2,14.0
Bengaluru,2026-08-25,22.9,83,6.3,14.5
Bengaluru,2026-08-26,23.6,78,1.9,14.1
Bengaluru,2026-08-27,23.8,77,2.0,14.8
Bengaluru,2026-08-28,23.6,76,1.3,14.3
Bengaluru,2026-08-29,23.1,77,2.8,16.1
Bengaluru,2026-08-30,23.3,74,3.2,15.0
Bengaluru,2026-08-31,23.7,72,1.0,14.9
Bengaluru,2026-09-01,23.9,73,2.2,11.2
Bengaluru,2026-09-02,24.6,71,1.8,11.0
Bengaluru,2026-09-03,24.1,73,3.6,11.0
Bengaluru,2026-09-04,24.7,73,3.5,10.0
Bengaluru,2026-09-05,25.9,64,0.0,8.9
Bengaluru,2026-09-06,26.2,60,1.1,9.1
Bengaluru,2026-09-07,25.9,62,0.0,9.8
Bengaluru,2026-09-08,25.5,64,1.6,11.1
Bengaluru,2026-09-09,25.5,65,5.1,10.6
Bengaluru,2026-09-10,25.8,64,1.0,9.7
Bengaluru,2026-09-11,26.2,63,0.7,9.3
Bengaluru,2026-09-12,26.3,58,0.1,7.6
Bengaluru,2026-09-13,25.4,58,0.0,7.1
Hyderabad,2026-08-15,26.6,71,1.0,14.9
Hyderabad,2026-08-16,26.2,73,1.0,12.6
Hyderabad,2026-08-17,27.1,68,0.9,15.2
Hyderabad,2026-08-18,26.7,69,1.6,13.4
Hyderabad,2026-08-19,25.9,73,3.0,12.7
Hyderabad,2026-08-20,26.4,72,1.1,12.5
Hyderabad,2026-08-21,27.4,65,0.2,12.7
Hyderabad,2026-08-22,27.6,63,0.4,13.8
